MRGID,ELEVCLASSMIN,ELEVCLASSMAX,deepsea_area,deepsea_area_km2,eez_v11_GEONAME,eez_v11_MRGID_TER1,eez_v11_POL_TYPE,eez_v11_MRGID_SOV1,eez_v11_TERRITORY1,eez_v11_ISO_TER1,eez_v11_SOVEREIGN1,eez_v11_MRGID_TER2,eez_v11_MRGID_SOV2,eez_v11_TERRITORY2,eez_v11_ISO_TER2,eez_v11_SOVEREIGN2,eez_v11_MRGID_TER3,eez_v11_MRGID_SOV3,eez_v11_TERRITORY3,eez_v11_ISO_TER3,eez_v11_SOVEREIGN3,eez_v11_X_1,eez_v11_Y_1,eez_v11_MRGID_EEZ,eez_v11_AREA_KM2,eez_v11_ISO_SOV1,eez_v11_ISO_SOV2,eez_v11_ISO_SOV3,eez_v11_UN_SOV1,eez_v11_UN_SOV2,eez_v11_UN_SOV3,eez_v11_UN_TER1,eez_v11_UN_TER2,eez_v11_UN_TER3
"8382",0.5,1.5,756855788319.021,"756856",Tristan Da Cunha Exclusive Economic Zone,8621,200NM,2208,Tristan da Cunha,SHN,United Kingdom,0,0,,,,0,0,,,,-11.20987,-38.76190,8382,758168,GBR,,,"826",,,"654",,
"8383",0.5,1.5,1216606726630.38,"1216607",Overlapping claim South Georgia and South Sandwich Islands: UK / Argentina,8624,Overlapping claim,2208,South Georgia and the South Sandwich Islands,SGS,United Kingdom,8624,2149,South Georgia and the South Sandwich Islands,SGS,Argentina,0,0,,,,-31.26381,-56.52404,8383,1237783,GBR,ARG,,"826","32",,"239","239",
"8384",0.5,1.5,473180336677.781,"473180",South African Exclusive Economic Zone (Prince Edward Islands),22598,200NM,2176,Prince Edward Islands,,South Africa,0,0,,,,0,0,,,,37.80854,-46.83292,8384,474897,ZAF,,,"710",,,,,
"8385",0.5,1.5,569749185032.95,"569749",Crozet Islands Exclusive Economic Zone,8627,200NM,17,Crozet Islands,ATF,France,0,0,,,,0,0,,,,51.21218,-46.30696,8385,575375,FRA,,,"250",,,"260",,
"8386",0.5,1.5,512051991801.636,"512052",Amsterdam Island & St. Paul Island Exclusive Economic Zone,48979,200NM,17,Amsterdam and Saint Paul Islands,ATF,France,0,0,,,,0,0,,,,77.54181,-38.29431,8386,512188,FRA,,,"250",,,"260",,
"8387",0.5,1.5,489095498760.283,"489095",Kerguelen Exclusive Economic Zone,8630,200NM,17,Kerguélen,ATF,France,0,0,,,,0,0,,,,68.97460,-48.87795,8387,550817,FRA,,,"250",,,"260",,
"8388",0.5,1.5,413491659739.573,"413492",Heard and McDonald Islands Exclusive Economic Zone,8631,200NM,2147,Heard and McDonald Islands,HMD,Australia,0,0,,,,0,0,,,,73.73051,-53.49863,8388,417321,AUS,,,"36",,,"334",,
"8389",0.5,1.5,373924345871.348,"373924",Overlapping claim Falkland / Malvinas Islands: UK / Argentina,8623,Overlapping claim,2208,Falkland / Malvinas Islands,FLK,United Kingdom,8623,2149,Falkland / Malvinas Islands,FLK,Argentina,0,0,,,,-58.32237,-51.66703,8389,550566,GBR,ARG,,"826","32",,"238","238",
"8390",0.5,1.5,133148656800.488,"133149",Sierra Leonian Exclusive Economic Zone,2191,200NM,2191,Sierra Leone,SLE,Sierra Leone,0,0,,,,0,0,,,,-14.14468,6.63541,8390,160584,SLE,,,"694",,,"694",,
"8391",0.5,1.5,233135123802.675,"233135",Liberian Exclusive Economic Zone,2105,200NM,2105,Liberia,LBR,Liberia,0,0,,,,0,0,,,,-10.17763,3.80280,8391,251781,LBR,,,"430",,,"430",,
"8392",0.5,1.5,14282013834.5047,"14282",Togolese Exclusive Economic Zone,8632,200NM,8632,Togo,TGO,Togo,0,0,,,,0,0,,,,1.82135,4.63949,8392,15447,TGO,,,"768",,,"768",,
"8393",0.5,1.5,32211940811.7865,"32212",Beninese Exclusive Economic Zone,2139,200NM,2139,Benin,BEN,Benin,0,0,,,,0,0,,,,2.42123,4.84155,8393,35493,BEN,,,"204",,,"204",,
"8394",0.5,1.5,25611742364.1314,"25612",Congolese Exclusive Economic Zone,8633,200NM,8633,Republic of the Congo,COG,Republic of the Congo,0,0,,,,0,0,,,,10.59577,-5.33648,8394,33807,COG,,,"178",,,"178",,
"8395",0.5,1.5,468966701251.305,"468967",Namibian Exclusive Economic Zone,2218,200NM,2218,Namibia,NAM,Namibia,0,0,,,,0,0,,,,12.28547,-23.64969,8395,562212,NAM,,,"516",,,"516",,
"8396",0.5,1.5,914068005275.103,"914068",South African Exclusive Economic Zone,2176,200NM,2176,South Africa,ZAF,South Africa,0,0,,,,0,0,,,,24.44331,-33.50802,8396,1072679,ZAF,,,"710",,,"710",,
"8397",0.5,1.5,129167299836.379,"129167",Sao Tome and Principe Exclusive Economic Zone,2238,200NM,2238,Sao Tome and Principe,STP,Sao Tome and Principe,0,0,,,,0,0,,,,6.35335,0.77910,8397,130844,STP,,,"678",,,"678",,
"8398",0.5,1.5,292980701379.914,"292981",Equatorial Guinean Exclusive Economic Zone,2112,200NM,2112,Equatorial Guinea,GNQ,Equatorial Guinea,0,0,,,,0,0,,,,5.43745,-1.37183,8398,304133,GNQ,,,"226",,,"226",,
"8400",0.5,1.5,203895769834.021,"203896",Ghanaian Exclusive Economic Zone,2100,200NM,2100,Ghana,GHA,Ghana,0,0,,,,0,0,,,,-0.85027,3.50201,8400,227500,GHA,,,"288",,,"288",,
"8401",0.5,1.5,435639116879.835,"435639",Clipperton Exclusive Economic Zone,8635,200NM,17,Clipperton Island,,France,0,0,,,,0,0,,,,-109.21728,10.30869,8401,435657,FRA,,,"250",,,,,
"8402",0.5,1.5,463274301441.041,"463274",Bermudian Exclusive Economic Zone,8636,200NM,2208,Bermuda,BMU,United Kingdom,0,0,,,,0,0,,,,-64.80693,32.36899,8402,464389,GBR,,,"826",,,"60",,
"8403",0.5,1.5,833571978073.532,"833572",Ecuadorian Exclusive Economic Zone (Galapagos),5660,200NM,2166,Galapagos,,Ecuador,0,0,,,,0,0,,,,-90.83174,-0.04184,8403,841438,ECU,,,"218",,,,,
"8404",0.5,1.5,498859801737.643,"498860",Bahamas Exclusive Economic Zone,2144,200NM,2144,Bahamas,BHS,Bahamas,0,0,,,,0,0,,,,-75.57785,25.11716,8404,619785,BHS,,,"44",,,"44",,
"8405",0.5,1.5,85856453190.1377,"85856",Turks and Caicos Exclusive Economic Zone,2211,200NM,2208,Turks and Caicos Islands,TCA,United Kingdom,0,0,,,,0,0,,,,-70.85361,22.80987,8405,91025,GBR,,,"826",,,"796",,
"8406",0.5,1.5,295004204123.49,"295004",Cuban Exclusive Economic Zone,8637,200NM,8637,Cuba,CUB,Cuba,0,0,,,,0,0,,,,-81.53050,21.60004,8406,352259,CUB,,,"192",,,"192",,
"8407",0.5,1.5,117835501628.698,"117836",Cayman Islands Exclusive Economic Zone,8638,200NM,2208,Cayman Islands,CYM,United Kingdom,0,0,,,,0,0,,,,-81.13914,19.15345,8407,118291,GBR,,,"826",,,"136",,
"8408",0.5,1.5,98358318110.0027,"98358",Haitian Exclusive Economic Zone,8639,200NM,8639,Haiti,HTI,Haiti,0,0,,,,0,0,,,,-73.54856,17.91219,8408,103485,HTI,,,"332",,,"332",,
"8409",0.5,1.5,339168131524.227,"339168",Dominican Republic Exclusive Economic Zone,8640,200NM,8640,Dominican Republic,DOM,Dominican Republic,0,0,,,,0,0,,,,-69.67224,19.13826,8409,350694,DOM,,,"214",,,"214",,
"8411",0.5,1.5,78559764053.1861,"78560",British Virgin Islands Exclusive Economic Zone,8653,200NM,2208,British Virgin Islands,VGB,United Kingdom,0,0,,,,0,0,,,,-64.50497,20.38988,8411,81555,GBR,,,"826",,,"92",,
"8412",0.5,1.5,88006903377.7082,"88007",Anguilla Exclusive Economic Zone,8643,200NM,2208,Anguilla,AIA,United Kingdom,0,0,,,,0,0,,,,-62.54329,20.01803,8412,90164,GBR,,,"826",,,"660",,
"8413",0.5,1.5,8729117545.93885,"8729",Saint Kitts and Nevis Exclusive Economic Zone,8644,200NM,8644,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,0,0,,,,0,0,,,,-62.90578,16.99022,8413,9502,KNA,,,"659",,,"659",,
"8414",0.5,1.5,107652491556.169,"107652",Antigua and Barbuda Exclusive Economic Zone,8645,200NM,8645,Antigua and Barbuda,ATG,Antigua and Barbuda,0,0,,,,0,0,,,,-60.57064,18.73279,8414,111568,ATG,,,"28",,,"28",,
"8415",0.5,1.5,7065732356.97099,"7066",Montserrat Exclusive Economic Zone,8646,200NM,2208,Montserrat,MSR,United Kingdom,0,0,,,,0,0,,,,-62.48384,16.41292,8415,7188,GBR,,,"826",,,"500",,
"8416",0.5,1.5,14800588761.7684,"14801",Saint Lucia Exclusive Economic Zone,8647,200NM,8647,Saint Lucia,LCA,Saint Lucia,0,0,,,,0,0,,,,-61.10359,13.87770,8416,15413,LCA,,,"662",,,"662",,
"8417",0.5,1.5,28146935905.5465,"28147",Dominican Exclusive Economic Zone,8648,200NM,8648,Dominica,DMA,Dominica,0,0,,,,0,0,,,,-60.72114,15.49739,8417,28552,DMA,,,"212",,,"212",,
"8418",0.5,1.5,184678701451.683,"184679",Barbados Exclusive Economic Zone,8649,200NM,8649,Barbados,BRB,Barbados,0,0,,,,0,0,,,,-57.99356,13.32288,8418,185007,BRB,,,"52",,,"52",,
"8419",0.5,1.5,23145830620.0332,"23146",Grenadian Exclusive Economic Zone,8650,200NM,8650,Grenada,GRD,Grenada,0,0,,,,0,0,,,,-62.05881,12.24388,8419,25571,GRD,,,"308",,,"308",,
"8420",0.5,1.5,53152628248.255,"53153",Trinidad and Tobago Exclusive Economic Zone,2186,200NM,2186,Trinidad and Tobago,TTO,Trinidad and Tobago,0,0,,,,0,0,,,,-59.98478,10.95788,8420,76562,TTO,,,"780",,,"780",,
"8421",0.5,1.5,34274255833.1722,"34274",Saint Vincent and the Grenadines Exclusive Economic Zone,8651,200NM,8651,Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,0,0,,,,0,0,,,,-61.69442,13.15805,8421,36244,VCT,,,"670",,,"670",,
"8423",0.5,1.5,280132758732.871,"280133",Panamanian Exclusive Economic Zone,2249,200NM,2249,Panama,PAN,Panama,0,0,,,,0,0,,,,-80.34583,8.28880,8423,331318,PAN,,,"591",,,"591",,
"8424",0.5,1.5,563346743975.043,"563347",Costa Rican Exclusive Economic Zone,2162,200NM,2162,Costa Rica,CRI,Costa Rica,0,0,,,,0,0,,,,-86.50737,6.73691,8424,581726,CRI,,,"188",,,"188",,
"8425",0.5,1.5,131867420686.266,"131867",Nicaraguan Exclusive Economic Zone,2255,200NM,2255,Nicaragua,NIC,Nicaragua,0,0,,,,0,0,,,,-83.49562,12.81975,8425,213813,NIC,,,"558",,,"558",,
"8426",0.5,1.5,670910472444.399,"670910",Colombian Exclusive Economic Zone,2175,200NM,2175,Colombia,COL,Colombia,0,0,,,,0,0,,,,-78.06222,8.60754,8426,718338,COL,,,"170",,,"170",,
"8427",0.5,1.5,147430816977.954,"147431",Honduran Exclusive Economic Zone,2103,200NM,2103,Honduras,HND,Honduras,0,0,,,,0,0,,,,-83.84845,16.91154,8427,208636,HND,,,"340",,,"340",,
"8428",0.5,1.5,76681395700.1679,"76681",El Salvador Exclusive Economic Zone,2135,200NM,2135,El Salvador,SLV,El Salvador,0,0,,,,0,0,,,,-89.74411,11.84859,8428,95099,SLV,,,"222",,,"222",,
"8429",0.5,1.5,2770878062930.01,"2770878",Mexican Exclusive Economic Zone,2224,200NM,2224,Mexico,MEX,Mexico,0,0,,,,0,0,,,,-105.33346,21.35018,8429,3187013,MEX,,,"484",,,"484",,
"8430",0.5,1.5,95388451654.1075,"95388",Guatemalan Exclusive Economic Zone,2097,200NM,2097,Guatemala,GTM,Guatemala,0,0,,,,0,0,,,,-92.09080,12.55243,8430,110695,GTM,,,"320",,,"320",,
"8431",0.5,1.5,207925192788.191,"207925",Ecuadorian Exclusive Economic Zone,2166,200NM,2166,Ecuador,ECU,Ecuador,0,0,,,,0,0,,,,-82.20864,-0.96556,8431,236293,ECU,,,"218",,,"218",,
"8432",0.5,1.5,766703586656.137,"766704",Peruvian Exclusive Economic Zone,2257,200NM,2257,Peru,PER,Peru,0,0,,,,0,0,,,,-78.88478,-11.89940,8432,854698,PER,,,"604",,,"604",,
"8433",0.5,1.5,362956494686.917,"362956",Venezuelan Exclusive Economic Zone,2201,200NM,2201,Venezuela,VEN,Venezuela,0,0,,,,0,0,,,,-65.91423,12.78887,8433,472546,VEN,,,"862",,,"862",,
"8435",0.5,1.5,238986801915.989,"238987",Faeroe Exclusive Economic Zone,3297,200NM,2157,Faeroe,FRO,Denmark,0,0,,,,0,0,,,,-6.99690,62.59460,8435,265632,DNK,,,"208",,,"234",,
"8437",0.5,1.5,290309915887.459,"290310",Jan Mayen Exclusive Economic Zone,5343,200NM,2252,Jan Mayen,SJM,Norway,0,0,,,,0,0,,,,-5.25129,71.11421,8437,292907,NOR,,,"578",,,"744",,
"8438",0.5,1.5,1929008822187.18,"1929009",Greenlandic Exclusive Economic Zone,2260,200NM,2157,Greenland,GRL,Denmark,0,0,,,,0,0,,,,-31.97096,75.47965,8438,2268623,DNK,,,"208",,,"304",,
"8439",0.5,1.5,841946338512.293,"841946",Pitcairn Islands Exclusive Economic Zone,2259,200NM,2208,Pitcairn,PCN,United Kingdom,0,0,,,,0,0,,,,-127.42131,-24.60623,8439,842291,GBR,,,"826",,,"612",,
"8440",0.5,1.5,4745864278269.57,"4745864",French Polynesian Exclusive Economic Zone,8656,200NM,17,French Polynesia,PYF,France,0,0,,,,0,0,,,,-144.00327,-18.73634,8440,4766689,FRA,,,"250",,,"258",,
"8441",0.5,1.5,1639335247059.67,"1639335",Kiribati Exclusive Economic Zone (Line Islands),8657,200NM,2116,Line Group,KIR,Kiribati,0,0,,,,0,0,,,,-154.72634,-3.82154,8441,1641193,KIR,,,"296",,,"296",,
"8442",0.5,1.5,323379356878.292,"323379",Jarvis Island Exclusive Economic Zone,8668,200NM,2204,Jarvis Island,UMI,United States,0,0,,,,0,0,,,,-160.46839,-0.91400,8442,323186,USA,,,"840",,,"581",,
"8443",0.5,1.5,353952064466.399,"353952",Palmyra Atoll Exclusive Economic Zone,8669,200NM,2204,Palmyra Atoll,UMI,United States,0,0,,,,0,0,,,,-162.89881,6.68794,8443,353670,USA,,,"840",,,"581",,
"8444",0.5,1.5,405392436245.426,"405392",American Samoa Exclusive Economic Zone,8670,200NM,2204,American Samoa,ASM,United States,0,0,,,,0,0,,,,-169.06347,-13.85484,8444,405830,USA,,,"840",,,"16",,
"8445",0.5,1.5,128663060590.726,"128663",Samoan Exclusive Economic Zone,8671,200NM,8671,Samoa,WSM,Samoa,0,0,,,,0,0,,,,-172.75372,-13.29687,8445,130480,WSM,,,"882",,,"882",,
"8446",0.5,1.5,1969872829462.31,"1969873",Cook Islands Exclusive Economic Zone,8672,200NM,2227,Cook Islands,COK,New Zealand,0,0,,,,0,0,,,,-161.30341,-15.01891,8446,1969553,NZL,,,"554",,,"184",,
"8447",0.5,1.5,318024963173.883,"318025",Niue Exclusive Economic Zone,8673,200NM,2227,Niue,NIU,New Zealand,0,0,,,,0,0,,,,-169.33138,-19.52315,8447,318140,NZL,,,"554",,,"570",,
"8448",0.5,1.5,657771266479.403,"657771",Tongan Exclusive Economic Zone,8674,200NM,8674,Tonga,TON,Tonga,0,0,,,,0,0,,,,-174.76586,-20.22175,8448,666052,TON,,,"776",,,"776",,
"8449",0.5,1.5,320531603567.878,"320532",Tokelau Exclusive Economic Zone,8675,200NM,2227,Tokelau,TKL,New Zealand,0,0,,,,0,0,,,,-172.08495,-8.63257,8449,320548,NZL,,,"554",,,"772",,
"8450",0.5,1.5,745308029474.728,"745308",Kiribati Exclusive Economic Zone (Phoenix Islands),8658,200NM,2116,Phoenix Group,KIR,Kiribati,0,0,,,,0,0,,,,-172.45397,-3.73181,8450,745782,KIR,,,"296",,,"296",,
"8451",0.5,1.5,434922915396.43,"434923",Howland and Baker Islands Exclusive Economic Zone,48684,200NM,2204,Howland and Baker islands,UMI,United States,0,0,,,,0,0,,,,-176.72727,0.79130,8451,434894,USA,,,"840",,,"581",,
"8452",0.5,1.5,442244209863.506,"442244",Johnston Atoll Exclusive Economic Zone,8678,200NM,2204,Johnston Atoll,UMI,United States,0,0,,,,0,0,,,,-169.50612,16.75109,8452,442443,USA,,,"840",,,"581",,
"8453",0.5,1.5,2454394242655.2,"2454394",United States Exclusive Economic Zone (Hawaii),8679,200NM,2204,Hawaii,,United States,0,0,,,,0,0,,,,-151.05753,24.04099,8453,2474715,USA,,,"840",,,,,
"8454",0.5,1.5,260952162144.808,"260952",Wallis and Futuna Exclusive Economic Zone,8680,200NM,17,Wallis and Futuna,WLF,France,0,0,,,,0,0,,,,-172.77595,-12.79664,8454,262750,FRA,,,"250",,,"876",,
"8455",0.5,1.5,3830431349503.93,"3830431",New Zealand Exclusive Economic Zone,2227,200NM,2227,New Zealand,NZL,New Zealand,0,0,,,,0,0,,,,71.72752,-42.76594,8455,4104551,NZL,,,"554",,,"554",,
"8456",0.5,1.5,1681902624779.99,"1681903",United States Exclusive Economic Zone,2204,200NM,2204,United States,USA,United States,0,0,,,,0,0,,,,-95.82290,34.76294,8456,2451023,USA,,,"840",,,"840",,
"8457",0.5,1.5,24186476338.6802,"24186",Belizean Exclusive Economic Zone,8681,200NM,8681,Belize,BLZ,Belize,0,0,,,,0,0,,,,-87.59320,17.18774,8457,34312,BLZ,,,"84",,,"84",,
"8459",0.5,1.5,243219970154.524,"243220",Jamaican Exclusive Economic Zone,8682,200NM,8682,Jamaica,JAM,Jamaica,0,0,,,,0,0,,,,-77.29089,16.66861,8459,256909,JAM,,,"388",,,"388",,
"8460",0.5,1.5,85010411622.6284,"85010",Guyanese Exclusive Economic Zone,2124,200NM,2124,Guyana,GUY,Guyana,0,0,,,,0,0,,,,-57.64094,8.61338,8460,135060,GUY,,,"328",,,"328",,
"8461",0.5,1.5,76320402468.6366,"76320",Surinamese Exclusive Economic Zone,2182,200NM,2182,Suriname,SUR,Suriname,0,0,,,,0,0,,,,-54.77617,7.58813,8461,133303,SUR,,,"740",,,"740",,
"8462",0.5,1.5,86477503451.7671,"86478",French Guiana Exclusive Economic Zone,8683,200NM,17,French Guiana,GUF,France,0,0,,,,0,0,,,,-51.75452,6.69127,8462,131554,FRA,,,"250",,,"254",,
"8463",0.5,1.5,2307609630090.94,"2307610",United States Exclusive Economic Zone (Alaska),8684,200NM,2204,Alaska,,United States,0,0,,,,0,0,,,,-119.97660,59.01170,8463,3682912,USA,,,"840",,,,,
"8464",0.5,1.5,2459983551783.42,"2459984",Brazilian Exclusive Economic Zone,2143,200NM,2143,Brazil,BRA,Brazil,0,0,,,,0,0,,,,-39.44423,-11.09799,8464,3205183,BRA,,,"76",,,"76",,
"8465",0.5,1.5,2269855611065.29,"2269856",Chilean Exclusive Economic Zone,2165,200NM,2165,Chile,CHL,Chile,0,0,,,,0,0,,,,-75.62881,-40.98629,8465,2488052,CHL,,,"152",,,"152",,
"8466",0.5,1.5,277281591062.272,"277282",Argentinean Exclusive Economic Zone,2149,200NM,2149,Argentina,ARG,Argentina,0,0,,,,0,0,,,,-62.15950,-47.08999,8466,1072053,ARG,,,"32",,,"32",,
"8467",0.5,1.5,67742362352.9689,"67742",Uruguayan Exclusive Economic Zone,2216,200NM,2216,Uruguay,URY,Uruguay,0,0,,,,0,0,,,,-53.32143,-35.78927,8467,143092,URY,,,"858",,,"858",,
"8469",0.5,1.5,90947925520.2953,"90948",Iranian Exclusive Economic Zone,2126,200NM,2126,Iran,IRN,Iran,0,0,,,,0,0,,,,53.88540,29.78242,8469,215332,IRN,,,"364",,,"364",,
"8471",0.5,1.5,68904480738.9114,"68904",Guinea Bissau Exclusive Economic Zone,8685,200NM,8685,Guinea-Bissau,GNB,Guinea-Bissau,0,0,,,,0,0,,,,-17.56720,10.58066,8471,106870,GNB,,,"624",,,"624",,
"8472",0.5,1.5,52533866164.6324,"52534",Guinean Exclusive Economic Zone,2122,200NM,2122,Guinea,GIN,Guinea,0,0,,,,0,0,,,,-15.62051,9.18114,8472,102163,GIN,,,"324",,,"324",,
"8473",0.5,1.5,158499305627.143,"158499",Ivory Coast Exclusive Economic Zone,2161,200NM,2161,Ivory Coast,CIV,Ivory Coast,0,0,,,,0,0,,,,-5.45221,3.30891,8473,171760,CIV,,,"384",,,"384",,
"8474",0.5,1.5,134673883719.104,"134674",Nigerian Exclusive Economic Zone,2253,200NM,2253,Nigeria,NGA,Nigeria,0,0,,,,0,0,,,,4.82275,4.08512,8474,179048,NGA,,,"566",,,"566",,
"8475",0.5,1.5,2984317262.4298,"2984",Cameroonian Exclusive Economic Zone,2170,200NM,2170,Cameroon,CMR,Cameroon,0,0,,,,0,0,,,,9.31089,3.46278,8475,15143,CMR,,,"120",,,"120",,
"8476",0.5,1.5,160509513933.653,"160510",Gabonese Exclusive Economic Zone,2104,200NM,2104,Gabon,GAB,Gabon,0,0,,,,0,0,,,,8.73897,-3.06254,8476,201759,GAB,,,"266",,,"266",,
