MRGID,ELEVCLASSMIN,ELEVCLASSMAX,deepsea_area,deepsea_area_km2,eez_v11_GEONAME,eez_v11_MRGID_TER1,eez_v11_POL_TYPE,eez_v11_MRGID_SOV1,eez_v11_TERRITORY1,eez_v11_ISO_TER1,eez_v11_SOVEREIGN1,eez_v11_MRGID_TER2,eez_v11_MRGID_SOV2,eez_v11_TERRITORY2,eez_v11_ISO_TER2,eez_v11_SOVEREIGN2,eez_v11_MRGID_TER3,eez_v11_MRGID_SOV3,eez_v11_TERRITORY3,eez_v11_ISO_TER3,eez_v11_SOVEREIGN3,eez_v11_X_1,eez_v11_Y_1,eez_v11_MRGID_EEZ,eez_v11_AREA_KM2,eez_v11_ISO_SOV1,eez_v11_ISO_SOV2,eez_v11_ISO_SOV3,eez_v11_UN_SOV1,eez_v11_UN_SOV2,eez_v11_UN_SOV3,eez_v11_UN_TER1,eez_v11_UN_TER2,eez_v11_UN_TER3
"8477",0.5,1.5,10613672322.1657,"10614",Democratic Republic of the Congo Exclusive Economic Zone,2198,200NM,2198,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,0,0,,,,0,0,,,,10.73256,-6.40153,8477,13373,COD,,,"180",,,"180",,
"8478",0.5,1.5,444740346432.958,"444740",Angolan Exclusive Economic Zone,2150,200NM,2150,Angola,AGO,Angola,0,0,,,,0,0,,,,11.03537,-11.70110,8478,495866,AGO,,,"24",,,"24",,
"8479",0.5,1.5,222557161885.593,"222557",Tanzanian Exclusive Economic Zone,2205,200NM,2205,Tanzania,TZA,Tanzania,0,0,,,,0,0,,,,41.16860,-7.21087,8479,241567,TZA,,,"834",,,"834",,
"8480",0.5,1.5,1269087194656.62,"1269087",Indian Exclusive Economic Zone,2128,200NM,2128,India,IND,India,0,0,,,,0,0,,,,76.08532,14.59800,8480,1659487,IND,,,"356",,,"356",,
"8481",0.5,1.5,46893281282.246,"46893",Bangladeshi Exclusive Economic Zone,2142,200NM,2142,Bangladesh,BGD,Bangladesh,0,0,,,,0,0,,,,90.56153,20.47561,8481,112166,BGD,,,"50",,,"50",,
"8482",0.5,1.5,273652802221.565,"273653",Myanmar Exclusive Economic Zone,2219,200NM,2219,Myanmar,MMR,Myanmar,0,0,,,,0,0,,,,94.65552,14.99651,8482,497460,MMR,,,"104",,,"104",,
"8483",0.5,1.5,122155402308.578,"122155",Malaysian Exclusive Economic Zone,2230,200NM,2230,Malaysia,MYS,Malaysia,0,0,,,,0,0,,,,109.11830,5.17569,8483,510804,MYS,,,"458",,,"458",,
"8484",0.5,1.5,349249013315.321,"349249",Vietnamese Exclusive Economic Zone,2200,200NM,2200,Vietnam,VNM,Vietnam,0,0,,,,0,0,,,,108.75813,11.61103,8484,750958,VNM,,,"704",,,"704",,
"8486",0.5,1.5,120920399715.791,"120920",Chinese Exclusive Economic Zone,8603,200NM,8603,China,CHN,China,0,0,,,,0,0,,,,118.14570,27.73853,8486,963556,CHN,,,"156",,,"156",,
"8487",0.5,1.5,3748808179160.8,"3748808",Japanese Exclusive Economic Zone,2121,200NM,2121,Japan,JPN,Japan,0,0,,,,0,0,,,,138.44863,29.55656,8487,4066513,JPN,,,"392",,,"392",,
"8488",0.5,1.5,1048679342239.53,"1048679",Kiribati Exclusive Economic Zone (Gilbert Islands),17597,200NM,2116,Gilbert Islands,KIR,Kiribati,0,0,,,,0,0,,,,172.78214,-0.25912,8488,1053245,KIR,,,"296",,,"296",,
"8489",0.5,1.5,9370988468559.49,"9370988",Antarctic 200NM zone beyond the coastline,1926,200NM,1926,Antarctica,ATA,Antarctica,0,0,,,,0,0,,,,-10.97520,-71.11227,8489,9618978,ATA,,,"10",,,"10",,
"8490",0.5,1.5,196308078978.25,"196308",Egyptian Exclusive Economic Zone,3868,200NM,3868,Egypt,EGY,Egypt,0,0,,,,0,0,,,,31.15030,30.45123,8490,243342,EGY,,,"818",,,"818",,
"8491",0.5,1.5,76454072.5404535,"76",Jordanian Exclusive Economic Zone,2120,200NM,2120,Jordan,JOR,Jordan,0,0,,,,0,0,,,,34.94683,29.43517,8491,97,JOR,,,"400",,,"400",,
"8492",0.5,1.5,4114109103471.28,"4114109",Indonesian Exclusive Economic Zone,2127,200NM,2127,Indonesia,IDN,Indonesia,0,0,,,,0,0,,,,117.89096,-3.30391,8492,6020917,IDN,,,"360",,,"360",,
"8493",0.5,1.5,3088858428430.96,"3088858",Canadian Exclusive Economic Zone,2169,200NM,2169,Canada,CAN,Canada,0,0,,,,0,0,,,,-89.94201,68.58777,8493,5740544,CAN,,,"124",,,"124",,
"8494",0.5,1.5,4511917403.11057,"4512",Saint-Pierre and Miquelon Exclusive Economic Zone,8686,200NM,17,Saint-Pierre and Miquelon,SPM,France,0,0,,,,0,0,,,,-56.38701,45.85719,8494,12414,FRA,,,"250",,,"666",,
"8495",0.5,1.5,663866102.495324,"664",Saint-Martin Exclusive Economic Zone,8688,200NM,17,Collectivity of Saint Martin,MAF,France,0,0,,,,0,0,,,,-63.20282,18.03469,8495,1100,FRA,,,"250",,,"663",,
"8758",0.5,1.5,48480613004.8891,"48481",East Timorian Exclusive Economic Zone,8757,200NM,8757,East Timor,TLS,East Timor,0,0,,,,0,0,,,,126.85410,-9.78156,8758,75647,TLS,,,"626",,,"626",,
"21787",0.5,1.5,729540143916.701,"729540",Chilean Exclusive Economic Zone (Easter Island),15120,200NM,2165,Easter Island,,Chile,0,0,,,,0,0,,,,-107.43869,-26.82400,21787,729763,CHL,,,"152",,,,,
"21790",0.5,1.5,278631587.641415,"279",Monégasque Exclusive Economic Zone,2222,200NM,2222,Monaco,MCO,Monaco,0,0,,,,0,0,,,,7.58768,43.34802,21790,288,MCO,,,"492",,,"492",,
"21791",0.5,1.5,1762565950.14969,"1763",Oecussi Ambeno Exclusive Economic Zone,26234,200NM,8757,Oecusse,,East Timor,0,0,,,,0,0,,,,124.27075,-9.04989,21791,1826,TLS,,,"626",,,,,
"21792",0.5,1.5,14870765720.0326,"14871",Joint regime area Colombia / Jamaica,8682,Joint regime,8682,Jamaica,JAM,Jamaica,2175,2175,Colombia,COL,Colombia,0,0,,,,-79.14572,15.47035,21792,15247,JAM,COL,,"388","170",,"388","170",
"21796",0.5,1.5,30743731215.6941,"30744",Joint regime area Japan / Korea,8600,Joint regime,8600,South Korea,KOR,South Korea,2121,2121,Japan,JPN,Japan,0,0,,,,127.57808,30.81396,21796,82610,KOR,JPN,,"410","392",,"410","392",
"21797",0.5,1.5,34535254644.662,"34535",Joint regime area Nigeria / Sao Tome and Principe,2238,Joint regime,2238,Sao Tome and Principe,STP,Sao Tome and Principe,2253,2253,Nigeria,NGA,Nigeria,0,0,,,,5.58699,2.06760,21797,34534,STP,NGA,,"678","566",,"678","566",
"21803",0.5,1.5,333255674.278834,"333",Sint-Maarten Exclusive Economic Zone,21802,200NM,15,Sint-Maarten,SXM,Netherlands,0,0,,,,0,0,,,,-63.12285,17.93813,21803,466,NLD,,,"528",,,"534",,
"22756",0.5,1.5,450541374216.456,"450541",Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands),25135,200NM,2165,Islas San Félix and San Ambrosio,CHL,Chile,0,0,,,,0,0,,,,-79.99086,-26.33091,22756,450960,CHL,,,"152",,,"152",,
"26517",0.5,1.5,25241319678.2209,"25241",Curaçaoan Exclusive Economic Zone,19143,200NM,15,Curaçao,CUW,Netherlands,0,0,,,,0,0,,,,-68.97176,13.16246,26517,25401,NLD,,,"528",,,"531",,
"26518",0.5,1.5,7178354166.67909,"7178",Saba Exclusive Economic Zone,19095,200NM,15,Saba,BES,Netherlands,0,0,,,,0,0,,,,-63.60185,17.37739,26518,9487,NLD,,,"528",,,"535",,
"26519",0.5,1.5,28299140609.5829,"28299",Aruban Exclusive Economic Zone,8652,200NM,15,Aruba,ABW,Netherlands,0,0,,,,0,0,,,,-69.67341,13.74138,26519,30015,NLD,,,"528",,,"533",,
"26520",0.5,1.5,12919521191.871,"12920",Bonaire Exclusive Economic Zone,15074,200NM,15,Bonaire,BES,Netherlands,0,0,,,,0,0,,,,-68.36978,12.71120,26520,13005,NLD,,,"528",,,"535",,
"26521",0.5,1.5,34061989984.335,"34062",Bruneian Exclusive Economic Zone,2145,200NM,2145,Brunei,BRN,Brunei,0,0,,,,0,0,,,,113.38744,6.05934,26521,43144,BRN,,,"96",,,"96",,
"26522",0.5,1.5,19252141749.3893,"19252",Kazakh Exclusive Economic Zone,2119,200NM,2119,Kazakhstan,KAZ,Kazakhstan,0,0,,,,0,0,,,,51.01440,44.47442,26522,114383,KAZ,,,"398",,,"398",,
"26523",0.5,1.5,3290191756.53258,"3290",Turkmen Exclusive Economic Zone,2212,200NM,2212,Turkmenistan,TKM,Turkmenistan,0,0,,,,0,0,,,,52.63853,39.29232,26523,61226,TKM,,,"795",,,"795",,
"26524",0.5,1.5,50891043176.3534,"50891",Azerbaijanis Exclusive Economic Zone,2134,200NM,2134,Azerbaijan,AZE,Azerbaijan,0,0,,,,0,0,,,,50.33172,40.28350,26524,80614,AZE,,,"31",,,"31",,
"26526",0.5,1.5,2003058626.77424,"2003",Sint-Eustatius Exclusive Economic Zone,26525,200NM,15,Sint-Eustatius,BES,Netherlands,0,0,,,,0,0,,,,-63.12987,17.33890,26526,2176,NLD,,,"528",,,"535",,
"26582",0.5,1.5,14751721776.5168,"14752",Overlapping claim: Sudan / Egypt,2183,Overlapping claim,2183,Sudan,SDN,Sudan,3868,3868,Egypt,EGY,Egypt,0,0,,,,36.87917,22.61164,26582,19734,SDN,EGY,,"729","818",,"729","818",
"33176",0.5,1.5,50206721626.3016,"50207",Overlapping claim: Kenya / Somalia,2118,Overlapping claim,2118,Kenya,KEN,Kenya,2187,2187,Federal Republic of Somalia,SOM,Federal Republic of Somalia,0,0,,,,43.90490,-2.28224,33176,50229,KEN,SOM,,"404","706",,"404","706",
"33177",0.5,1.5,88885744123.9748,"88886",Guadeloupean Exclusive Economic Zone,8654,200NM,17,Guadeloupe,GLP,France,0,0,,,,0,0,,,,-59.85044,16.79880,33177,90705,FRA,,,"250",,,"312",,
"33178",0.5,1.5,46240642199.0231,"46241",Martinican Exclusive Economic Zone,8655,200NM,17,Martinique,MTQ,France,0,0,,,,0,0,,,,-60.20055,14.97512,33178,47787,FRA,,,"250",,,"474",,
"33179",0.5,1.5,149001418366.648,"149001",Puerto Rican Exclusive Economic Zone,8641,200NM,2204,Puerto Rico,PRI,United States,0,0,,,,0,0,,,,-66.78687,17.79821,33179,154661,USA,,,"840",,,"630",,
"33180",0.5,1.5,36275194565.713,"36275",Virgin Islander Exclusive Economic Zone,8642,200NM,2204,United States Virgin Islands,VIR,United States,0,0,,,,0,0,,,,-64.92435,17.25496,33180,38275,USA,,,"840",,,"850",,
"33181",0.5,1.5,554795285088.769,"554795",Svalbard Exclusive Economic Zone,5334,200NM,2252,Svalbard,SJM,Norway,0,0,,,,0,0,,,,18.28904,78.71340,33181,797063,NOR,,,"578",,,"744",,
"33185",0.5,1.5,3591564891.46843,"3592",Overlapping claim: Trinidad and Tobago / Venezuela / Guyana,2124,Overlapping claim,2124,Guyana,GUY,Guyana,2186,2186,Trinidad and Tobago,TTO,Trinidad and Tobago,2201,2201,Venezuela,VEN,Venezuela,-57.88712,10.56539,33185,3612,GUY,TTO,VEN,"328","780","862","328","780","862"
"48943",0.5,1.5,23313495179.3744,"23313",Overlapping claim: Canada / USA,2169,Overlapping claim,2169,Canada,CAN,Canada,2204,2204,United States,USA,United States,0,0,,,,-139.85200,72.03395,48943,24772,CAN,USA,,"124","840",,"124","840",
"48944",0.5,1.5,65394464408.1357,"65394",Overlapping claim Mayotte: France / Comoros,8606,Overlapping claim,17,Mayotte,MYT,France,8606,2163,Mayotte,MYT,Comores,0,0,,,,45.30656,-13.21698,48944,66738,FRA,COM,,"250","174","0","175","175","0"
"48945",0.5,1.5,42669123220.4829,"42669",Overlapping claim Glorioso Islands: France / Madagascar,8607,Overlapping claim,7963,Glorioso Islands,,Madagascar,8607,17,Glorioso Islands,ATF,France,0,0,,,,47.09690,-11.61810,48945,43506,MDG,FRA,,"450","250",,,"260",
"48946",0.5,1.5,274443939011.768,"274444",Overlapping claim Ile Tromelin: Reunion / Madagascar / Mauritus,8613,Overlapping claim,17,Ile Tromelin,,France,8613,7963,Ile Tromelin,,Madagascar,8613,8614,Ile Tromelin,,Republic of Mauritius,54.67305,-15.71127,48946,274555,FRA,MDG,MUS,"250","450","480",,,
"48948",0.5,1.5,184403157630.785,"184403",Overlapping claim Matthew and Hunter Islands: New Caledonia / Vanuatu,49593,Overlapping claim,17,Matthew and Hunter Islands,,France,49593,2202,Matthew and Hunter Islands,,Vanuatu,0,0,,,,172.03655,-23.27911,48948,187184,FRA,VUT,,"250","548",,,,
"48950",0.5,1.5,193499685931.584,"193500",Overlapping claim Kuril Islands: Japan / Russia,9011,Overlapping claim,2121,Kuril Islands,,Japan,9011,2240,Kuril Islands,,Russia,0,0,,,,147.96154,43.88606,48950,213723,JPN,RUS,,"392","643",,,,
"48951",0.5,1.5,13859292869.3597,"13859",Overlapping claim Navassa Island: USA / Haiti / Jamaica,20312,Overlapping claim,8639,Navassa Island,,Haiti,20312,2204,Navassa Island,,United States,20312,8682,Navassa Island,,Jamaica,-75.18373,18.33814,48951,13890,HTI,USA,JAM,"332","840","388",,,
"48952",0.5,1.5,2380614283.51117,"2381",Saint-Barthélemy Exclusive Economic Zone,19099,200NM,17,Saint-Barthélemy,BLM,France,0,0,,,,0,0,,,,-62.62740,17.93270,48952,4179,FRA,,,"250",,,"652",,
"48953",0.5,1.5,351876323.958803,"352",Palestinian Exclusive Economic Zone,15525,200NM,15525,Palestine,PSE,Palestine,2123,2123,Israel,ISR,Israel,0,0,,,,34.23444,31.56915,48953,1120,PSE,ISR,,"275","376",,"275","376",
"48954",0.5,1.5,23149866459.7788,"23150",Overlapping claim Senkaku Islands: Japan / China / Taiwan,48936,Overlapping claim,2177,Senkaku Islands,,Taiwan,48936,2121,Senkaku Islands,,Japan,48936,8603,Senkaku Islands,,China,124.12211,26.52080,48954,73794,TWN,JPN,CHN,"158","392","156","0","0","0"
"48955",0.5,1.5,1510922582.41083,"1511",Overlapping claim Liancourt Rocks: Japan / South Korea,48935,Overlapping claim,2121,Liancourt Rocks,,Japan,48935,8600,Liancourt Rocks,,South Korea,0,0,,,,131.86633,37.24233,48955,1624,JPN,KOR,,"392","410",,,,
"48956",0.5,1.5,29660275.0679561,"30",Overlapping claim Doumeira Islands: Djibouti / Eritrea,48934,Overlapping claim,2111,Doumeira Islands,,Eritrea,48934,2131,Doumeira Islands,,Djibouti,0,0,,,,43.22221,12.75889,48956,245,ERI,DJI,,"232","262",,,,
"48957",0.5,1.5,207948816069.855,"207949",Guam Exclusive Economic Zone,8599,200NM,2204,Guam,GUM,United States,0,0,,,,0,0,,,,144.00261,12.92958,48957,208234,USA,,,"840",,,"316",,
"48962",0.5,1.5,14318077425.5466,"14318",Joint regime area Peru / Ecuador,2257,Joint regime,2257,Peru,PER,Peru,2166,2166,Ecuador,ECU,Ecuador,0,0,,,,-82.53248,-3.38858,48962,16097,PER,ECU,,"604","218",,"604","218",
"48964",0.5,1.5,60855194317.7021,"60855",Joint regime area Senegal / Guinea Bissau,2225,Joint regime,2225,Senegal,SEN,Senegal,8685,8685,Guinea-Bissau,GNB,Guinea-Bissau,0,0,,,,-18.77443,11.26100,48964,63460,SEN,GNB,,"686","624",,"686","624",
"48965",0.5,1.5,1114755628.62532,"1115",Overlapping claim: Venezuela / Aruba / Dominican Republic,2201,Overlapping claim,2201,Venezuela,VEN,Venezuela,8652,15,Aruba,ABW,Netherlands,8640,8640,Dominican Republic,DOM,Dominican Republic,-69.65326,15.30381,48965,1113,VEN,NLD,DOM,"862","528","214","862","533","214"
"48966",0.5,1.5,2859508814.52048,"2860",Joint regime area Spain / France,17,Joint regime,17,France,FRA,France,2185,2185,Spain,ESP,Spain,0,0,,,,-5.33333,45.25417,48966,2859,FRA,ESP,,"250","724",,"250","724",
"48967",0.5,1.5,7937226553.58233,"7937",Joint regime area United Kingdom / Denmark (Faeroe Islands),2208,Joint regime,2208,United Kingdom,GBR,United Kingdom,3297,2157,Faeroe,FRO,Denmark,0,0,,,,-7.51858,60.03609,48967,8011,GBR,DNK,,"826","208",,"826","234",
"48968",0.5,1.5,17337172498.3643,"17337",Joint regime area Costa Rica / Ecuador (Galapagos),2162,Joint regime,2162,Costa Rica,CRI,Costa Rica,5660,2166,Galapagos,,Ecuador,0,0,,,,-88.84132,3.22641,48968,17337,CRI,ECU,,"188","218",,"188",,
"48969",0.5,1.5,67157522.338736,"67",Joint regime area Guyana / Barbados,8649,Joint regime,8649,Barbados,BRB,Barbados,2124,2124,Guyana,GUY,Guyana,0,0,,,,-57.13214,10.68079,48969,67,BRB,GUY,,"52","328",,"52","328",
"48970",0.5,1.5,13110200917.407,"13110",Joint regime area Colombia / Dominican Republic,8640,Joint regime,8640,Dominican Republic,DOM,Dominican Republic,2175,2175,Colombia,COL,Colombia,0,0,,,,-72.50386,15.01851,48970,13111,DOM,COL,,"214","170",,"214","170",
"48971",0.5,1.5,863174610.299705,"863",Overlapping claim: Venezuela / Colombia / Dominican Republic,2175,Overlapping claim,2175,Colombia,COL,Colombia,8640,8640,Dominican Republic,DOM,Dominican Republic,2201,2201,Venezuela,VEN,Venezuela,-71.09015,15.05334,48971,869,COL,DOM,VEN,"170","214","862","170","214","862"
"48972",0.5,1.5,1530599080.89317,"1531",Joint regime area Honduras / Cayman Islands,2103,Joint regime,2103,Honduras,HND,Honduras,8638,2208,Cayman Islands,CYM,United Kingdom,0,0,,,,-83.94222,18.70111,48972,2075,HND,GBR,,"340","826",,"340","136",
"48973",0.5,1.5,1271646680.51606,"1272",Joint regime area Iceland / Denmark (Faeroe Islands),3297,Joint regime,2157,Faeroe,FRO,Denmark,2129,2129,Iceland,ISL,Iceland,0,0,,,,-10.98204,63.15298,48973,1234,DNK,ISL,,"208","352",,"234","352",
"48974",0.5,1.5,18526142778.8212,"18526",Joint regime area Ecuador / Colombia,2166,Joint regime,2166,Ecuador,ECU,Ecuador,2175,2175,Colombia,COL,Colombia,0,0,,,,-81.43712,1.46058,48974,18663,ECU,COL,,"218","170",,"218","170",
"48975",0.5,1.5,45398429278.1085,"45398",Joint regime area Iceland / Norway (Jan Mayen),2129,Joint regime,2129,Iceland,ISL,Iceland,5343,2252,Jan Mayen,SJM,Norway,0,0,,,,-8.50000,69.29167,48975,45532,ISL,NOR,,"352","578",,"352","744",
"48977",0.5,1.5,1867431.94286778,"2",Joint regime area Sweden / Norway,2252,Joint regime,2252,Norway,NOR,Norway,2180,2180,Sweden,SWE,Sweden,0,0,,,,10.50095,58.80998,48977,140,NOR,SWE,,"578","752",,"578","752",
"48978",0.5,1.5,7708011136.60505,"7708",Joint regime area United States / Russia,2204,Joint regime,2204,United States,USA,United States,2240,2240,Russia,RUS,Russia,0,0,,,,-16.90039,61.18062,48978,8521,USA,RUS,,"840","643",,"840","643",
"48980",0.5,1.5,762888921060.715,"762889",Northern Mariana Exclusive Economic Zone,8598,200NM,2204,Northern Mariana Islands,MNP,United States,0,0,,,,0,0,,,,145.73933,18.28660,48980,763626,USA,,,"840",,,"580",,
"48982",0.5,1.5,18299136543.5453,"18299",Overlapping claim: Puerto Rico / Dominican Republic,8641,Overlapping claim,2204,Puerto Rico,PRI,United States,8640,8640,Dominican Republic,DOM,Dominican Republic,0,0,,,,-66.84125,20.89448,48982,18297,USA,DOM,,"840","214",,"630","214",
"48984",0.5,1.5,638208772.655973,"638",Colombian Exclusive Economic Zone (Serranilla),5772,200NM,2175,Serranilla Bank,,Colombia,0,0,,,,0,0,,,,-79.85562,15.79719,48984,1552,COL,,,"170",,,,,
"48985",0.5,1.5,1285386782.22093,"1285",Colombian Exclusive Economic Zone (Bajo Nuevo),48983,200NM,2175,Bajo Nuevo Bank,,Colombia,0,0,,,,0,0,,,,-78.63333,15.84999,48985,1550,COL,,,"170",,,,,
"49003",0.5,1.5,329325047305.794,"329325",Overlapping claim South China Sea,0,Overlapping claim,8603,China,CHN,China,0,0,,,,0,0,,,,114.10176,13.14179,49003,338839,CHN,,,"156","0","0","156","0","0"
"62589",0.5,1.5,629572929684.087,"629573",Chagos Archipelago Exclusive Economic Zone,8616,200NM,8614,Chagos Archipelago,,Mauritius,0,0,,,,0,0,,,,72.00202,-6.53945,62589,650804,MUS,,,"480",,,,,
"62596",0.5,1.5,2346462438.16424,"2346",Colombian Exclusive Economic Zone (Serrana),5770,200NM,2175,Serrana Bank,,Colombia,0,0,,,,0,0,,,,-80.30185,14.38087,62596,2838,COL,,,"170",,,,,
"62598",0.5,1.5,2672930172.18304,"2673",Colombian Exclusive Economic Zone (Quitasueño),5765,200NM,2175,Quitasueño Bank,,Colombia,0,0,,,,0,0,,,,-81.16088,14.30362,62598,3689,COL,,,"170","0","0","0","0","0"
