id_num,zone_name,zone_type,total_area,deepsea_area_km2,frac_deepsea,name_territory,name_sov,iso3_territory,iso3_sov
8444,American Samoa Exclusive Economic Zone,200NM,405830,405392.4362454256,0.9989218053012976,American Samoa,United States,ASM,USA
8379,Ascension Exclusive Economic Zone,200NM,446005,445912.0285177523,0.9997915460987036,Ascension,United Kingdom,SHN,GBR
8446,Cook Islands Exclusive Economic Zone,200NM,1969553,1969872.8294623108,1.0001623868270164,Cook Islands,New Zealand,COK,NZL
8389,Overlapping claim Falkland / Malvinas Islands: UK / Argentina,Overlapping claim,550566,373924.3458713479,0.6791635260283924,Falkland / Malvinas Islands,United Kingdom,FLK,GBR
8389,Overlapping claim Falkland / Malvinas Islands: UK / Argentina,Overlapping claim,550566,373924.3458713479,0.6791635260283924,Falkland / Malvinas Islands,Argentina,FLK,ARG
8440,French Polynesian Exclusive Economic Zone,200NM,4766689,4745864.27826957,0.9956311977285639,French Polynesia,France,PYF,FRA
8439,Pitcairn Islands Exclusive Economic Zone,200NM,842291,841946.3385122928,0.9995908047364781,Pitcairn,United Kingdom,PCN,GBR
8380,St. Helena Exclusive Economic Zone,200NM,449215,448585.073704855,0.9985977175847979,Saint Helena,United Kingdom,SHN,GBR
8445,Samoan Exclusive Economic Zone,200NM,130480,128663.06059072568,0.9860749585432685,Samoa,Samoa,WSM,WSM
8448,Tongan Exclusive Economic Zone,200NM,666052,657771.2664794029,0.9875674368959224,Tonga,Tonga,TON,TON
8382,Tristan Da Cunha Exclusive Economic Zone,200NM,758168,756855.7883190206,0.9982692336250285,Tristan da Cunha,United Kingdom,SHN,GBR
8465,Chilean Exclusive Economic Zone,200NM,2488052,2269855.611065293,0.9123023196722951,Chile,Chile,CHL,CHL
8447,Niue Exclusive Economic Zone,200NM,318140,318024.96317388344,0.9996384081658498,Niue,New Zealand,NIU,NZL
48961,Joint regime area Argentina / Uruguay,Joint regime,41414,0,0,Uruguay,Uruguay,URY,URY
48961,Joint regime area Argentina / Uruguay,Joint regime,41414,0,0,Argentina,Argentina,ARG,ARG
48962,Joint regime area Peru / Ecuador,Joint regime,16097,14318.077425546644,0.8894873222057926,Peru,Peru,PER,PER
48962,Joint regime area Peru / Ecuador,Joint regime,16097,14318.077425546644,0.8894873222057926,Ecuador,Ecuador,ECU,ECU
8467,Uruguayan Exclusive Economic Zone,200NM,143092,67742.36235296894,0.4734182368893365,Uruguay,Uruguay,URY,URY
8449,Tokelau Exclusive Economic Zone,200NM,320548,320531.60356787755,0.9999488487461395,Tokelau,New Zealand,TKL,NZL
8432,Peruvian Exclusive Economic Zone,200NM,854698,766703.5866561371,0.8970461925219635,Peru,Peru,PER,PER
22756,Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands),200NM,450960,450541.37421645573,0.9990717008525274,Islas San Félix and San Ambrosio,Chile,CHL,CHL
8450,Kiribati Exclusive Economic Zone (Phoenix Islands),200NM,745782,745308.0294747283,0.999364465051085,Phoenix Group,Kiribati,KIR,KIR
8466,Argentinean Exclusive Economic Zone,200NM,1072053,277281.5910622718,0.258645413111359,Argentina,Argentina,ARG,ARG
8386,Amsterdam Island & St. Paul Island Exclusive Economic Zone,200NM,512188,512051.99180163577,0.9997344564918268,Amsterdam and Saint Paul Islands,France,ATF,FRA
8309,Christmas Island Exclusive Economic Zone,200NM,327994,327946.0057724478,0.9998536734588066,Christmas Island,Australia,CXR,AUS
8308,Cocos Islands Exclusive Economic Zone,200NM,467440,467194.19150949316,0.9994741389472299,Cocos Islands,Australia,CCK,AUS
8334,Comoran Exclusive Economic Zone,200NM,164476,163193.6471552748,0.9922034044801358,Comores,Comores,COM,COM
8385,Crozet Islands Exclusive Economic Zone,200NM,575375,569749.1850329505,0.9902223506981542,Crozet Islands,France,ATF,FRA
48944,Overlapping claim Mayotte: France / Comoros,Overlapping claim,66738,65394.464408135704,0.9798685068197385,Mayotte,France,MYT,FRA
48944,Overlapping claim Mayotte: France / Comoros,Overlapping claim,66738,65394.464408135704,0.9798685068197385,Mayotte,Comores,MYT,COM
8388,Heard and McDonald Islands Exclusive Economic Zone,200NM,417321,413491.65973957337,0.9908239933757788,Heard and McDonald Islands,Australia,HMD,AUS
8387,Kerguelen Exclusive Economic Zone,200NM,550817,489095.4987602829,0.88794554046132,Kerguélen,France,ATF,FRA
8348,Madagascan Exclusive Economic Zone,200NM,1196285,1075207.7874280524,0.8987889904396129,Madagascar,Madagascar,MDG,MDG
8396,South African Exclusive Economic Zone,200NM,1072679,914068.0052751034,0.8521356391568246,South Africa,South Africa,ZAF,ZAF
8312,New Caledonian Exclusive Economic Zone,200NM,1175971,1128884.1136792356,0.9599591432775431,New Caledonia,France,NCL,FRA
8310,Norfolk Island Exclusive Economic Zone,200NM,430600,427606.2670097125,0.9930475313741582,Norfolk Island,Australia,NFK,AUS
8343,Mauritian Exclusive Economic Zone,200NM,1278182,1239023.2513906334,0.9693637145497538,Republic of Mauritius,Republic of Mauritius,MUS,MUS
8338,Réunion Exclusive Economic Zone,200NM,315151,314848.44582169066,0.9990399707495475,Réunion,France,REU,FRA
8313,Vanuatu Exclusive Economic Zone,200NM,623424,615238.0871557387,0.986869429402363,Vanuatu,Vanuatu,VUT,VUT
8395,Namibian Exclusive Economic Zone,200NM,562212,468966.7012513052,0.8341456625815621,Namibia,Namibia,"NAM","NAM"
8394,Congolese Exclusive Economic Zone,200NM,33807,25611.742364131394,0.7575869602192267,Republic of the Congo,Republic of the Congo,COG,COG
8478,Angolan Exclusive Economic Zone,200NM,495866,444740.34643295757,0.8968962309030213,Angola,Angola,AGO,AGO
8347,Mozambican Exclusive Economic Zone,200NM,566292,481683.5060891701,0.8505921081159016,Mozambique,Mozambique,MOZ,MOZ
8349,Kenyan Exclusive Economic Zone,200NM,113833,105468.43417831822,0.9265189723394641,Kenya,Kenya,KEN,KEN
21798,Protected Zone established under the Torres Strait Treaty,Joint regime,3717,0,0,Papua New Guinea,Papua New Guinea,PNG,PNG
21798,Protected Zone established under the Torres Strait Treaty,Joint regime,3717,0,0,Australia,Australia,AUS,AUS
8479,Tanzanian Exclusive Economic Zone,200NM,241567,222557.161885593,0.921306146475276,Tanzania,Tanzania,TZA,TZA
8314,Solomon Islands Exclusive Economic Zone,200NM,1605325,1574562.1696058002,0.9808370078369179,Solomon Islands,Solomon Islands,SLB,SLB
8337,Seychellois Exclusive Economic Zone,200NM,1341504,1291375.891484103,0.9626329041762849,Seychelles,Seychelles,SYC,SYC
48945,Overlapping claim Glorioso Islands: France / Madagascar,Overlapping claim,43506,42669.12322048295,0.9807641065711155,Glorioso Islands,France,ATF,FRA
8341,Ile Europa Exclusive Economic Zone,200NM,127936,127938.85316105685,1.0000223014714924,Europa Island,France,ATF,FRA
8477,Democratic Republic of the Congo Exclusive Economic Zone,200NM,13373,10613.672322165745,0.7936642729504034,Democratic Republic of the Congo,Democratic Republic of the Congo,COD,COD
8323,Australian Exclusive Economic Zone,200NM,6871622,4744757.459529229,0.6904858066304039,Australia,Australia,AUS,AUS
8339,Juan de Nova Exclusive Economic Zone,200NM,62775,61915.907939650235,0.9863147421688607,Juan de Nova Island,France,ATF,FRA
8340,Bassas da India Exclusive Economic Zone,200NM,120706,120678.79190338672,0.9997745920118861,Bassas da India,France,ATF,FRA
33176,Overlapping claim: Kenya / Somalia,Overlapping claim,50229,50206.72162630159,0.9995564639212723,Kenya,Kenya,KEN,KEN
33176,Overlapping claim: Kenya / Somalia,Overlapping claim,50229,50206.72162630159,0.9995564639212723,Federal Republic of Somalia,Federal Republic of Somalia,SOM,SOM
8758,East Timorian Exclusive Economic Zone,200NM,75647,48480.613004889135,0.640879519411069,East Timor,East Timor,TLS,TLS
8412,Anguilla Exclusive Economic Zone,200NM,90164,88006.90337770818,0.9760758548612326,Anguilla,United Kingdom,AIA,GBR
8414,Antigua and Barbuda Exclusive Economic Zone,200NM,111568,107652.49155616891,0.9649047357321895,Antigua and Barbuda,Antigua and Barbuda,ATG,ATG
26519,Aruban Exclusive Economic Zone,200NM,30015,28299.14060958288,0.9428332703509205,Aruba,Netherlands,ABW,NLD
8404,Bahamas Exclusive Economic Zone,200NM,619785,498859.8017376426,0.804891699117666,Bahamas,Bahamas,BHS,BHS
8418,Barbados Exclusive Economic Zone,200NM,185007,184678.70145168304,0.9982254803963257,Barbados,Barbados,BRB,BRB
8429,Mexican Exclusive Economic Zone,200NM,3187013,2770878.062930008,0.8694279135133769,Mexico,Mexico,MEX,MEX
26520,Bonaire Exclusive Economic Zone,200NM,13005,12919.52119187098,0.9934272350535163,Bonaire,Netherlands,BES,NLD
8411,British Virgin Islands Exclusive Economic Zone,200NM,81555,78559.76405318611,0.96327342349563,British Virgin Islands,United Kingdom,VGB,GBR
8362,Cape Verdean Exclusive Economic Zone,200NM,801936,797027.8421956575,0.993879614078502,Cape Verde,Cape Verde,CPV,CPV
8407,Cayman Islands Exclusive Economic Zone,200NM,118291,117835.50162869837,0.9961493404290975,Cayman Islands,United Kingdom,CYM,GBR
8423,Panamanian Exclusive Economic Zone,200NM,331318,280132.7587328707,0.8455102310555741,Panama,Panama,PAN,PAN
8424,Costa Rican Exclusive Economic Zone,200NM,581726,563346.7439750431,0.9684056479769566,Costa Rica,Costa Rica,CRI,CRI
26517,Curaçaoan Exclusive Economic Zone,200NM,25401,25241.319678220938,0.9937136206535545,Curaçao,Netherlands,CUW,NLD
8417,Dominican Exclusive Economic Zone,200NM,28552,28146.935905546532,0.9858131096086625,Dominica,Dominica,DMA,DMA
8409,Dominican Republic Exclusive Economic Zone,200NM,350694,339168.13152422744,0.9671341155657851,Dominican Republic,Dominican Republic,DOM,DOM
8430,Guatemalan Exclusive Economic Zone,200NM,110695,95388.45165410754,0.8617232183396498,Guatemala,Guatemala,GTM,GTM
8435,Faeroe Exclusive Economic Zone,200NM,265632,238986.80191598905,0.8996913094656858,Faeroe,Denmark,FRO,DNK
8370,Gambian Exclusive Economic Zone,200NM,23097,17076.753351489642,0.739349411243436,Gambia,Gambia,GMB,GMB
8365,Overlapping claim Gibraltarian Exclusive Economic Zone,Overlapping claim,388,345.7365146771095,0.8910734914358491,Gibraltar,United Kingdom,GIB,GIB
8365,Overlapping claim Gibraltarian Exclusive Economic Zone,Overlapping claim,388,345.7365146771095,0.8910734914358491,Spain,Spain,ESP,ESP
8419,Grenadian Exclusive Economic Zone,200NM,25571,23145.830620033183,0.9051593844602551,Grenada,Grenada,GRD,GRD
33177,Guadeloupean Exclusive Economic Zone,200NM,90705,88885.74412397484,0.9799431577528785,Guadeloupe,France,GLP,FRA
8390,Sierra Leonian Exclusive Economic Zone,200NM,160584,133148.6568004883,0.8291526976566053,Sierra Leone,Sierra Leone,SLE,SLE
5680,Icelandic Exclusive Economic Zone,200NM,763239,650523.7105767519,0.8523197983551049,Iceland,Iceland,ISL,ISL
8459,Jamaican Exclusive Economic Zone,200NM,256909,243219.9701545236,0.9467164254834342,Jamaica,Jamaica,JAM,JAM
8369,Mauritanian Exclusive Economic Zone,200NM,173180,138505.2085170676,0.799776004833512,Mauritania,Mauritania,MRT,MRT
8415,Montserrat Exclusive Economic Zone,200NM,7188,7065.732356970989,0.9829900329675834,Montserrat,United Kingdom,MSR,GBR
8443,Palmyra Atoll Exclusive Economic Zone,200NM,353670,353952.06446639897,1.0007975357434868,Palmyra Atoll,United States,UMI,USA
33179,Puerto Rican Exclusive Economic Zone,200NM,154661,149001.41836664846,0.9634065366617859,Puerto Rico,United States,PRI,USA
26518,Saba Exclusive Economic Zone,200NM,9487,7178.354166679094,0.7566516461135337,Saba,Netherlands,BES,NLD
48952,Saint-Barthélemy Exclusive Economic Zone,200NM,4179,2380.614283511168,0.5696612307995138,Saint-Barthélemy,France,BLM,FRA
26526,Sint-Eustatius Exclusive Economic Zone,200NM,2176,2003.0586267742447,0.9205232659808109,Sint-Eustatius,Netherlands,BES,NLD
8413,Saint Kitts and Nevis Exclusive Economic Zone,200NM,9502,8729.117545938852,0.9186610761880502,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,KNA
8416,Saint Lucia Exclusive Economic Zone,200NM,15413,14800.588761768395,0.9602665776791277,Saint Lucia,Saint Lucia,LCA,LCA
8495,Saint-Martin Exclusive Economic Zone,200NM,1100,663.8661024953244,0.6035146386321131,Collectivity of Saint Martin,France,MAF,FRA
8494,Saint-Pierre and Miquelon Exclusive Economic Zone,200NM,12414,4511.917403110573,0.36345395546242737,Saint-Pierre and Miquelon,France,SPM,FRA
8421,Saint Vincent and the Grenadines Exclusive Economic Zone,200NM,36244,34274.25583317222,0.9456532345539184,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,VCT
21803,Sint-Maarten Exclusive Economic Zone,200NM,466,333.2556742788343,0.715140931928829,Sint-Maarten,Netherlands,SXM,NLD
8420,Trinidad and Tobago Exclusive Economic Zone,200NM,76562,53152.62824825496,0.6942429436045944,Trinidad and Tobago,Trinidad and Tobago,TTO,TTO
8405,Turks and Caicos Exclusive Economic Zone,200NM,91025,85856.4531901377,0.9432183816549048,Turks and Caicos Islands,United Kingdom,TCA,GBR
33180,Virgin Islander Exclusive Economic Zone,200NM,38275,36275.19456571297,0.9477516542315603,United States Virgin Islands,United States,VIR,USA
5688,Portuguese Exclusive Economic Zone,200NM,315501,290653.6452943062,0.9212447671934676,Portugal,Portugal,PRT,PRT
8428,El Salvador Exclusive Economic Zone,200NM,95099,76681.39570016792,0.8063323031805584,El Salvador,El Salvador,SLV,SLV
8457,Belizean Exclusive Economic Zone,200NM,34312,24186.476338680153,0.7048984710503658,Belize,Belize,BLZ,BLZ
8406,Cuban Exclusive Economic Zone,200NM,352259,295004.2041234903,0.8374639232027864,Cuba,Cuba,CUB,CUB
8408,Haitian Exclusive Economic Zone,200NM,103485,98358.3181100027,0.9504596618833908,Haiti,Haiti,HTI,HTI
33178,Martinican Exclusive Economic Zone,200NM,47787,46240.64219902312,0.9676406177207842,Martinique,France,MTQ,FRA
48964,Joint regime area Senegal / Guinea Bissau,Joint regime,63460,60855.19431770206,0.958953582062749,Senegal,Senegal,SEN,SEN
48964,Joint regime area Senegal / Guinea Bissau,Joint regime,63460,60855.19431770206,0.958953582062749,Guinea-Bissau,Guinea-Bissau,GNB,GNB
48965,Overlapping claim: Venezuela / Aruba / Dominican Republic,Overlapping claim,1113,1114.7556286253212,1.0015773842096327,Venezuela,Venezuela,VEN,VEN
48965,Overlapping claim: Venezuela / Aruba / Dominican Republic,Overlapping claim,1113,1114.7556286253212,1.0015773842096327,Aruba,Netherlands,ABW,NLD
48965,Overlapping claim: Venezuela / Aruba / Dominican Republic,Overlapping claim,1113,1114.7556286253212,1.0015773842096327,Dominican Republic,Dominican Republic,DOM,DOM
48966,Joint regime area Spain / France,Joint regime,2859,2859.508814520481,1.000177969402057,France,France,FRA,FRA
48966,Joint regime area Spain / France,Joint regime,2859,2859.508814520481,1.000177969402057,Spain,Spain,ESP,ESP
48967,Joint regime area United Kingdom / Denmark (Faeroe Islands),Joint regime,8011,7937.2265535823335,0.9907909815980943,United Kingdom,United Kingdom,GBR,GBR
48967,Joint regime area United Kingdom / Denmark (Faeroe Islands),Joint regime,8011,7937.2265535823335,0.9907909815980943,Faeroe,Denmark,FRO,DNK
48943,Overlapping claim: Canada / USA,Overlapping claim,24772,23313.495179374448,0.9411228475445845,Canada,Canada,CAN,CAN
48943,Overlapping claim: Canada / USA,Overlapping claim,24772,23313.495179374448,0.9411228475445845,United States,United States,USA,USA
48968,Joint regime area Costa Rica / Ecuador (Galapagos),Joint regime,17337,17337.17249836431,1.000009949723961,Costa Rica,Costa Rica,CRI,CRI
8425,Nicaraguan Exclusive Economic Zone,200NM,213813,131867.42068626577,0.6167418290107045,Nicaragua,Nicaragua,NIC,NIC
8460,Guyanese Exclusive Economic Zone,200NM,135060,85010.41162262845,0.629427007423578,Guyana,Guyana,GUY,GUY
48969,Joint regime area Guyana / Barbados,Joint regime,67,67.15752233873604,1.0023510796826276,Barbados,Barbados,BRB,BRB
48969,Joint regime area Guyana / Barbados,Joint regime,67,67.15752233873604,1.0023510796826276,Guyana,Guyana,GUY,GUY
48970,Joint regime area Colombia / Dominican Republic,Joint regime,13111,13110.200917407034,0.9999390525060662,Dominican Republic,Dominican Republic,DOM,DOM
48970,Joint regime area Colombia / Dominican Republic,Joint regime,13111,13110.200917407034,0.9999390525060662,Colombia,Colombia,COL,COL
48971,Overlapping claim: Venezuela / Colombia / Dominican Republic,Overlapping claim,869,863.1746102997047,0.9932964445336072,Colombia,Colombia,COL,COL
48971,Overlapping claim: Venezuela / Colombia / Dominican Republic,Overlapping claim,869,863.1746102997047,0.9932964445336072,Dominican Republic,Dominican Republic,DOM,DOM
48971,Overlapping claim: Venezuela / Colombia / Dominican Republic,Overlapping claim,869,863.1746102997047,0.9932964445336072,Venezuela,Venezuela,VEN,VEN
5681,Irish Exclusive Economic Zone,200NM,427039,278095.8733738959,0.6512189129655509,Ireland,Ireland,IRL,IRL
21788,Guernsey Exclusive Economic Zone,200NM,6531,0,0,Guernsey,United Kingdom,GGY,GBR
21789,Jersey Exclusive Economic Zone,200NM,2277,0,0,Jersey,United Kingdom,JEY,GBR
8371,Senegalese Exclusive Economic Zone,200NM,158358,133959.74893382197,0.8459297852575934,Senegal,Senegal,SEN,SEN
8471,Guinea Bissau Exclusive Economic Zone,200NM,106870,68904.4807389114,0.6447504513793525,Guinea-Bissau,Guinea-Bissau,GNB,GNB
8472,Guinean Exclusive Economic Zone,200NM,102163,52533.866164632425,0.5142161659762577,Guinea,Guinea,GIN,GIN
8473,Ivory Coast Exclusive Economic Zone,200NM,171760,158499.30562714266,0.9227952120816411,Ivory Coast,Ivory Coast,CIV,CIV
33185,Overlapping claim: Trinidad and Tobago / Venezuela / Guyana,Overlapping claim,3612,3591.564891468431,0.9943424394984582,Guyana,Guyana,GUY,GUY
33185,Overlapping claim: Trinidad and Tobago / Venezuela / Guyana,Overlapping claim,3612,3591.564891468431,0.9943424394984582,Trinidad and Tobago,Trinidad and Tobago,TTO,TTO
33185,Overlapping claim: Trinidad and Tobago / Venezuela / Guyana,Overlapping claim,3612,3591.564891468431,0.9943424394984582,Venezuela,Venezuela,VEN,VEN
8391,Liberian Exclusive Economic Zone,200NM,251781,233135.1238026755,0.9259440696584551,Liberia,Liberia,LBR,LBR
